01:17:05 | INFO    | __main__ | wandb logging enabled (project=shared-anchors, run=sa_k128_ds256_cls_bs256).
01:17:05 | INFO    | __main__ | Starting training for 20 epochs...
01:17:05 | INFO    | __main__ | Config: model=shared_anchor K=128 bs=256 lr=1.0e-03 temp=0.070 grad_clip=1.0 ortho=0.000 lb=0.000
01:17:12 | INFO    | __main__ | Epoch   1/20 | loss=2.3522 val=3.0569 | lr=5.01e-04 | 2.4s | R@1=4.2/4.6 R@5=12.5/12.8 mR=11.9
01:17:12 | INFO    | __main__ |   ↑ New best mean recall: 11.91
/opt/conda/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:232: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
01:17:19 | INFO    | __main__ | Epoch   2/20 | loss=1.2810 val=2.9718 | lr=1.00e-03 | 2.2s | R@1=4.9/5.5 R@5=14.4/15.6 mR=14.0
01:17:19 | INFO    | __main__ |   ↑ New best mean recall: 13.98
01:17:25 | INFO    | __main__ | Epoch   3/20 | loss=1.2018 val=2.8325 | lr=9.92e-04 | 2.2s | R@1=6.1/6.9 R@5=17.0/18.0 mR=16.3
01:17:25 | INFO    | __main__ |   ↑ New best mean recall: 16.26
01:17:32 | INFO    | __main__ | Epoch   4/20 | loss=1.1145 val=2.7654 | lr=9.70e-04 | 2.0s | R@1=6.7/7.4 R@5=18.6/19.4 mR=17.6
01:17:32 | INFO    | __main__ |   ↑ New best mean recall: 17.62
01:17:39 | INFO    | __main__ | Epoch   5/20 | loss=1.0621 val=2.7392 | lr=9.33e-04 | 1.9s | R@1=7.0/7.6 R@5=19.0/19.7 mR=18.0
01:17:39 | INFO    | __main__ |   ↑ New best mean recall: 17.98
01:17:46 | INFO    | __main__ | Epoch   6/20 | loss=1.0302 val=2.7092 | lr=8.83e-04 | 2.4s | R@1=7.3/8.0 R@5=19.7/20.6 mR=18.7
01:17:47 | INFO    | __main__ |   ↑ New best mean recall: 18.70
01:17:54 | INFO    | __main__ | Epoch   7/20 | loss=1.0065 val=2.6949 | lr=8.21e-04 | 2.6s | R@1=7.6/8.1 R@5=19.7/20.9 mR=18.9
01:17:54 | INFO    | __main__ |   ↑ New best mean recall: 18.90
01:18:02 | INFO    | __main__ | Epoch   8/20 | loss=0.9895 val=2.6914 | lr=7.50e-04 | 2.5s | R@1=7.6/8.2 R@5=20.5/21.2 mR=19.3
01:18:02 | INFO    | __main__ |   ↑ New best mean recall: 19.25
01:18:09 | INFO    | __main__ | Epoch   9/20 | loss=0.9740 val=2.6650 | lr=6.71e-04 | 2.5s | R@1=8.0/8.5 R@5=20.4/21.2 mR=19.4
01:18:09 | INFO    | __main__ |   ↑ New best mean recall: 19.41
01:18:18 | INFO    | __main__ | Epoch  10/20 | loss=0.9573 val=2.6587 | lr=5.87e-04 | 2.6s | R@1=7.8/8.5 R@5=20.6/21.5 mR=19.5
01:18:18 | INFO    | __main__ |   ↑ New best mean recall: 19.49
01:18:25 | INFO    | __main__ | Epoch  11/20 | loss=0.9426 val=2.6506 | lr=5.00e-04 | 2.3s | R@1=7.9/8.6 R@5=20.5/21.5 mR=19.5
01:18:25 | INFO    | __main__ |   ↑ New best mean recall: 19.53
01:18:33 | INFO    | __main__ | Epoch  12/20 | loss=0.9255 val=2.6333 | lr=4.13e-04 | 2.6s | R@1=8.1/8.8 R@5=21.1/22.2 mR=20.0
01:18:33 | INFO    | __main__ |   ↑ New best mean recall: 20.01
01:18:40 | INFO    | __main__ | Epoch  13/20 | loss=0.9161 val=2.6240 | lr=3.29e-04 | 2.5s | R@1=8.2/8.6 R@5=21.0/22.2 mR=20.0
01:18:48 | INFO    | __main__ | Epoch  14/20 | loss=0.8976 val=2.6186 | lr=2.50e-04 | 2.6s | R@1=8.1/8.8 R@5=21.1/22.3 mR=20.0
01:18:48 | INFO    | __main__ |   ↑ New best mean recall: 20.05
01:18:55 | INFO    | __main__ | Epoch  15/20 | loss=0.8858 val=2.6093 | lr=1.79e-04 | 2.5s | R@1=8.3/8.8 R@5=21.3/22.3 mR=20.2
01:18:55 | INFO    | __main__ |   ↑ New best mean recall: 20.24
01:19:02 | INFO    | __main__ | Epoch  16/20 | loss=0.8734 val=2.6039 | lr=1.17e-04 | 2.3s | R@1=8.4/8.9 R@5=21.4/22.4 mR=20.3
01:19:02 | INFO    | __main__ |   ↑ New best mean recall: 20.31
01:19:09 | INFO    | __main__ | Epoch  17/20 | loss=0.8605 val=2.6009 | lr=6.70e-05 | 2.3s | R@1=8.4/8.9 R@5=21.5/22.8 mR=20.5
01:19:09 | INFO    | __main__ |   ↑ New best mean recall: 20.48
01:19:17 | INFO    | __main__ | Epoch  18/20 | loss=0.8561 val=2.5980 | lr=3.02e-05 | 2.5s | R@1=8.4/9.0 R@5=21.4/22.8 mR=20.5
01:19:25 | INFO    | __main__ | Epoch  19/20 | loss=0.8478 val=2.5977 | lr=7.60e-06 | 2.4s | R@1=8.4/9.0 R@5=21.5/22.8 mR=20.5
01:19:25 | INFO    | __main__ |   ↑ New best mean recall: 20.50
01:19:32 | INFO    | __main__ | Epoch  20/20 | loss=0.8451 val=2.5976 | lr=0.00e+00 | 2.3s | R@1=8.4/9.0 R@5=21.5/22.8 mR=20.5
01:19:32 | INFO    | __main__ |   ↑ New best mean recall: 20.51
