01:19:41 | INFO    | __main__ | wandb logging enabled (project=shared-anchors, run=sa_k128_ds256_cls_bs8192).
01:19:41 | INFO    | __main__ | Starting training for 20 epochs...
01:19:41 | INFO    | __main__ | Config: model=shared_anchor K=128 bs=8192 lr=3.2e-02 temp=0.070 grad_clip=1.0 ortho=0.000 lb=0.000
01:19:47 | INFO    | __main__ | Epoch   1/20 | loss=7.5940 val=4.5528 | lr=1.72e-02 | 1.5s | R@1=0.3/0.3 R@5=1.4/1.4 mR=1.4
01:19:47 | INFO    | __main__ |   ↑ New best mean recall: 1.38
/opt/conda/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:232: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
01:19:54 | INFO    | __main__ | Epoch   2/20 | loss=5.3794 val=3.5545 | lr=3.20e-02 | 1.6s | R@1=1.5/1.5 R@5=4.9/5.1 mR=4.9
01:19:54 | INFO    | __main__ |   ↑ New best mean recall: 4.90
01:20:01 | INFO    | __main__ | Epoch   3/20 | loss=4.7532 val=3.2750 | lr=3.18e-02 | 1.8s | R@1=2.2/2.3 R@5=7.7/7.9 mR=7.4
01:20:01 | INFO    | __main__ |   ↑ New best mean recall: 7.41
01:20:09 | INFO    | __main__ | Epoch   4/20 | loss=4.5259 val=3.1566 | lr=3.10e-02 | 2.2s | R@1=2.7/3.0 R@5=8.9/9.3 mR=8.7
01:20:09 | INFO    | __main__ |   ↑ New best mean recall: 8.67
01:20:16 | INFO    | __main__ | Epoch   5/20 | loss=4.4046 val=3.0883 | lr=2.99e-02 | 2.1s | R@1=3.0/3.4 R@5=9.8/10.0 mR=9.4
01:20:16 | INFO    | __main__ |   ↑ New best mean recall: 9.39
01:20:23 | INFO    | __main__ | Epoch   6/20 | loss=4.3403 val=3.0584 | lr=2.83e-02 | 1.5s | R@1=3.1/3.4 R@5=10.0/10.5 mR=9.7
01:20:23 | INFO    | __main__ |   ↑ New best mean recall: 9.69
01:20:29 | INFO    | __main__ | Epoch   7/20 | loss=4.3085 val=3.0273 | lr=2.63e-02 | 1.5s | R@1=3.3/3.6 R@5=10.6/11.0 mR=10.2
01:20:29 | INFO    | __main__ |   ↑ New best mean recall: 10.16
01:20:35 | INFO    | __main__ | Epoch   8/20 | loss=4.2529 val=2.9725 | lr=2.40e-02 | 1.6s | R@1=3.6/4.1 R@5=11.2/11.8 mR=10.9
01:20:36 | INFO    | __main__ |   ↑ New best mean recall: 10.89
01:20:42 | INFO    | __main__ | Epoch   9/20 | loss=4.1648 val=2.9067 | lr=2.15e-02 | 1.3s | R@1=4.0/4.2 R@5=12.0/12.5 mR=11.5
01:20:42 | INFO    | __main__ |   ↑ New best mean recall: 11.53
01:20:50 | INFO    | __main__ | Epoch  10/20 | loss=4.1009 val=2.9047 | lr=1.88e-02 | 2.3s | R@1=4.1/4.3 R@5=12.1/12.4 mR=11.6
01:20:50 | INFO    | __main__ |   ↑ New best mean recall: 11.61
01:20:58 | INFO    | __main__ | Epoch  11/20 | loss=4.0492 val=2.8455 | lr=1.60e-02 | 2.3s | R@1=4.4/4.9 R@5=13.0/13.9 mR=12.6
01:20:58 | INFO    | __main__ |   ↑ New best mean recall: 12.58
01:21:06 | INFO    | __main__ | Epoch  12/20 | loss=3.9677 val=2.8085 | lr=1.32e-02 | 2.4s | R@1=4.6/5.2 R@5=13.7/14.6 mR=13.2
01:21:06 | INFO    | __main__ |   ↑ New best mean recall: 13.23
01:21:14 | INFO    | __main__ | Epoch  13/20 | loss=3.9047 val=2.7815 | lr=1.05e-02 | 1.9s | R@1=4.9/5.1 R@5=14.4/14.5 mR=13.5
01:21:14 | INFO    | __main__ |   ↑ New best mean recall: 13.51
